user,mov_fav
580,"War of the Worlds, The"
580,Shotgun Stories
580,Pet Sematary
580,Short Cuts
580,Bounce
580,Rush
581,Jersey Girl
581,Dr. Terror's House of Horrors
581,"Unforgiven, The"
581,Fat Albert
582,Head Above Water
582,Flesh and Bone
583,"Four Seasons, The"
583,"Company of Wolves, The"
583,East of Eden
583,Babylon A.D.
584,Gold Diggers of 1935
584,White House Down
584,Cadillac Man
584,Who'll Stop the Rain
584,Duets
584,Splinter
584,"Thin Blue Line, The"
585,"Three Musketeers, The"
585,"Hunted, The"
585,"Third Man, The"
585,Guardians
585,Peaceful Warrior
585,Return to Sender
585,Sister Act 2: Back in the Habit
585,Thinner
586,Spellbound
586,Luxo Jr.
586,Too Many Cooks
586,Tilt
587,Planet of the Apes
587,Ice Age 4: Continental Drift
588,The Second Best Exotic Marigold Hotel
588,Stargate
588,Faster
588,"Mark of Zorro, The"
588,"Real Blonde, The"
588,All About Eve
588,Star Wars: The Clone Wars
589,"Salton Sea, The"
589,"Oh, God! Book II"
589,"Turning Point, The"
589,Meantime
589,Around the World in 80 Days
590,Free Willy 2: The Adventure Home
590,"Sound of Music, The"
590,Blue Thunder
590,Doctor Who: The Time of the Doctor
590,JFK
590,Dawn of the Dead
591,Kubo and the Two Strings
591,Things You Can Tell Just by Looking at Her
591,Brassed Off
591,The Town that Dreaded Sundown
591,Knockin' on Heaven's Door
591,Paradise Lost: The Child Murders at Robin Hood Hills
591,"Craft, The"
591,"Life of David Gale, The"
592,Can't Buy Me Love
592,Regret to Inform
592,Broken
592,Life Stinks
592,"Odd Life of Timothy Green, The"
592,Bulletproof
592,Ninotchka
592,Tall Tale
593,Snitch
593,"Patriot, The"
594,The Neon Demon
594,"Spiderwick Chronicles, The"
594,"Straight Story, The"
594,"One, Two, Three"
594,Semi-Pro
594,Only the Lonely
595,Stuart Little 2
595,To Live and Die in L.A.
595,"Life and Death of Peter Sellers, The"
595,Taxi Driver
595,Looking for Comedy in the Muslim World
595,Frankenstein Meets the Wolf Man
595,Think Like a Man Too
595,"Shootist, The"
596,"Lookout, The"
596,Drift
596,Death Race 2
596,Revolution
596,You'll Never Get Rich
596,Winnie the Pooh and the Day of Concern
596,Gangster No. 1
596,Deathtrap
597,"Virgin Suicides, The"
597,"Star Is Born, A"
597,Rising Sun
597,"Slums of Beverly Hills, The"
598,Baarìa
598,"Astronaut's Wife, The"
598,The Hunger
598,Mutant Aliens
598,George Harrison: Living in the Material World
598,Legally Blonde
598,Brokedown Palace
598,Sicko
599,Psycho Beach Party
599,Chicken Run
599,Laura
599,Psycho Beach Party
601,Nerve
601,She's So Lovely
601,"Competition, The"
601,Heart and Souls
601,"Last Castle, The"
601,Queen of the Damned
601,The Finest Hours
601,Youth
602,Born in East L.A.
602,Ninja Assassin
602,4 Little Girls
602,Dr. No
602,Under Suspicion
602,Lightning in a Bottle
602,"Palm Beach Story, The"
602,Hotel Transylvania 2
603,"Ex, The"
603,Gifted
603,North Pole: Open For Christmas
603,"Abandoned, The"
603,Mortal Kombat: The Journey Begins
604,My Blue Heaven
604,"Importance of Being Earnest, The"
604,Kickin It Old Skool
605,Mo' Money
605,Puss in Boots: The Three Diablos
608,Blue Exorcist: The Movie
608,Charlie Wilson's War
608,Creep
609,"Prairie Home Companion, A"
609,"China Syndrome, The"
609,Michael
612,Justice League: The New Frontier 
612,Children of the Corn
612,One Crazy Summer
612,Dave Chappelle: Killin' Them Softly
612,Attack of the Killer Tomatoes!
612,Rocky Balboa
613,"Tuxedo, The"
613,Wristcutters: A Love Story
613,Madeline
613,Woyzeck
613,Belly
613,Young Frankenstein
613,Sing
615,War Machine
615,Dazed and Confused
615,D.A.R.Y.L.
615,Children of the Revolution
615,Bob le Flambeur
615,Beaches
615,Unstoppable
615,At Middleton
616,Footloose
616,Cannibal Holocaust
618,Masquerade
618,Solaris
618,"Nightmare on Elm Street 4: The Dream Master, A"
619,"Corporation, The"
619,On the Ropes
619,Turtle Power: The Definitive History of the Teenage Mutant Ninja Turtles
620,"Computer Wore Tennis Shoes, The"
620,Mad City
620,"Boogeyman, The"
621,All Dogs Go to Heaven
621,Anomalisa
621,Transformers: Dark of the Moon
621,UnHung Hero
621,Thank You for Smoking
621,Wolf
622,Winnie the Pooh
622,Bronco Billy
622,East of Eden
622,Secret Society
622,As I Was Moving Ahead Occasionally I Saw Brief Glimpses of Beauty
623,Bellflower
623,Red Planet
623,Pocahontas
623,"Break-Up, The"
624,"Incredible Journey, The"
624,Superman/Doomsday 
624,Life or Something Like It
624,"Graduate, The"
624,"Changeling, The"
624,Gleaming the Cube
624,Joe's Apartment
624,"Amazing Transparent Man, The"
627,Jim Gaffigan: Cinco
627,Ratchet & Clank
627,"Family, The"
628,High Art
628,Death Becomes Her
628,Gattaca
629,Hard Target
629,Saw
629,1776
629,Fall
629,Tyler Perry's Diary of a Mad Black Woman
629,Ghost Rider
629,Repo Man
630,Step Up 2 the Streets
630,"Thousand Words, A"
630,"Pirates! Band of Misfits, The"
630,A Story of Children and Film
631,No Mercy
631,"Benchwarmers, The"
631,"Oh, God! Book II"
632,Harold and Maude
632,Hardcore Henry
632,Batman: Mask of the Phantasm
632,"Long Good Friday, The"
632,Titan A.E.
632,Dr. Seuss' The Lorax
632,Harlem Nights
632,Next
633,"Three Musketeers, The"
634,"In-Laws, The"
634,"Walk to Remember, A"
635,"Equalizer, The"
635,Rebecca
635,"Good Girl, The"
635,Morvern Callar
636,Ferdinand
636,Teknolust
636,Eyes of Laura Mars
636,Ghost Dog: The Way of the Samurai
640,"Food, Inc."
640,When We First Met
640,3 Ninjas Kick Back
641,"Boogeyman, The"
641,Nowitzki: The Perfect Shot
642,McHale's Navy
642,"Strangers, The"
642,LBJ
642,Your Sister's Sister
643,"Brother from Another Planet, The"
643,Child's Play
643,"Prophecy, The"
643,"Producers, The"
643,Psycho II
643,A Flintstones Christmas Carol
644,True Lies
644,Pete's Dragon
645,Paul
645,Goldfinger
645,Running on Empty
645,Jaws
645,"Rainmaker, The"
645,Yongary: Monster from the Deep
645,Look Who's Talking
646,Fire and Ice
646,Seve
646,Tucker: The Man and His Dream
646,Delicatessen
646,Dead Like Me: Life After Death
646,Deuce Bigalow: Male Gigolo
646,Stargate: Continuum
646,The Natural Love
647,Crimes of the Heart
647,Teen Wolf
647,Roger & Me
647,Smoke Signals
647,Fever Pitch
647,Working Girl
648,Head of State
648,Frida
648,Mr. Blandings Builds His Dream House
648,Bambi
649,Thunderbirds
649,Batman: The Killing Joke
649,Van Helsing
649,Hot Pursuit
649,Unforgiven
650,Dragonfly
650,Edge of Tomorrow
651,Reign of Assassins
651,Bastard Out of Carolina
651,Heartburn
651,FLCL
652,Miracles - Mr. Canton and Lady Rose
652,The Fault in Our Stars
652,Mad Max
652,Private Parts
653,John Carter
653,Under Siege 2: Dark Territory
653,Buried
653,Otello
653,"Watcher in the Woods, The"
653,"Verdict, The"
653,"Last of the Mohicans, The"
653,Deliverance
653,"Good Son, The"
656,Snowden
656,Monday
656,"Jolson Story, The"
656,Spring
657,"Crimson Pirate, The"
657,Looking for Comedy in the Muslim World
658,The Handmaiden
658,City Slickers
658,Fireproof
658,Disturbing Behavior
659,"Last Supper, The"
659,"New York, I Love You"
659,Fear
659,"Last Waltz, The"
660,Beloved
660,Metal: A Headbanger's Journey
660,Middle Men
660,Empire of the Sun
660,Jesus Christ Vampire Hunter
660,Clerks
661,Kingsman: The Golden Circle
661,Pawn
661,"Selfish Giant, The"
662,Kizumonogatari Part 1: Tekketsu
662,The Dressmaker
662,"Hitcher, The"
662,Hard Core Logo
662,Sin Nombre
663,Diner
663,Ghost World
663,Brewster's Millions
663,Elf
663,Audrey Rose
663,Iron Man & Hulk: Heroes United
664,Agnes of God
664,"Brain That Wouldn't Die, The"
665,Wild at Heart
665,World's Greatest Dad
665,Melvin and Howard
665,Hackers
665,Anaconda
665,Double Dragon
665,Lemony Snicket's A Series of Unfortunate Events
667,Zazie dans le métro
667,One Week
667,Funny Face
667,Glory Road
668,"Super, The"
669,Chasers
669,Pixel Perfect
671,Cold Comfort Farm
671,Caveman
671,Malice
672,4 Little Girls
672,Edge of Tomorrow
672,About a Boy
672,Angela's Ashes
672,Creepshow
672,Joy Ride
672,Windtalkers
672,American Pie 2
672,Trevor Noah: African American
673,Places in the Heart
673,Dr. Goldfoot and the Bikini Machine
673,Destry Rides Again
673,Big Business
673,Whatever It Takes
673,Heavenly Creatures
673,Babel
674,Noah
674,Ghost in the Shell
674,Dragons: Gift of the Night Fury
674,Le Maître d'école
674,"Four Seasons, The"
674,"Black Hole, The"
674,20 Dates
674,Ed Wood
675,Something Wicked This Way Comes
675,Friendly Persuasion
675,Men at Work
675,"Best Man, The"
676,Klute
676,"Unreasonable Man, An"
676,Girlfight
677,Malcolm X
677,Amateur
677,Green Card
677,Confidence
677,"Dark Knight Rises, The"
677,Jaws
679,Versus
679,Agora
680,Lesson Faust
680,Antz
680,"Net, The"
680,Planet of the Apes
680,"Source, The"
680,Legend of the Guardians: The Owls of Ga'Hoole
680,Absolute Power
681,New Rose Hotel
681,First Monday in October
681,Broken Arrow
681,Legal Eagles
681,Cats
681,Whatever
682,Charly
682,How Do You Know
682,"Tracey Fragments, The"
682,GLOW: The Story of the Gorgeous Ladies of Wrestling
682,Brubaker
683,"Godfather: Part III, The"
683,Topsy-Turvy
683,"Portrait of a Lady, The"
684,The Fundamentals of Caring
684,"American Haunting, An"
685,Casablanca
685,Artemisia
685,Mirrors
686,Shanghai Noon
686,Z
686,"Rocky Horror Picture Show, The"
686,To Catch a Thief
686,"Little Vampire, The"
687,"Lookout, The"
687,"Castle, The"
688,"Changeling, The"
688,Liberal Arts
688,Rio 2
688,Ponette
688,Wild America
688,"Running Man, The"
688,Cowboys & Aliens
688,"Package, The"
689,Iron Eagle IV
689,Revenge of the Nerds II: Nerds in Paradise
689,"Anniversary Party, The"
689,"Dilemma, The"
689,Flesh and Bone
689,30 Days of Night
690,"Big Hit, The"
690,Cold Comes the Night
690,Conan the Barbarian
690,New Jersey Drive
690,Snow White
691,Courier
691,Taxi
691,In the Land of Women
691,Hero
692,Paradise Lost 3: Purgatory
692,RoboCop
692,Tuesdays with Morrie
692,The Clapper
692,Rebound
692,Center Stage
692,Masterminds
693,This So-Called Disaster
693,Craig Ferguson: Tickle Fight
693,Morvern Callar
693,Generation P
693,"Animal, The"
693,"Big Bird Cage, The"
694,"Angels' Share, The"
695,Into the Abyss
695,ParaNorman
696,"Campaign, The"
696,"Roaring Twenties, The"
696,Last Action Hero
696,Life with Father
697,Leprechaun 3
697,Spy Hard
698,Motel Hell
698,Wrong Turn
698,Sex and the City
698,Heidi Fleiss: Hollywood Madam
698,The Fate of the Furious
699,John Wick: Chapter Two
699,Hard Promises
699,"Godfather: Part II, The"
699,"Battle of Shaker Heights, The"
700,Making Mr. Right
700,Nowitzki: The Perfect Shot
700,Fearless
700,Night of the Living Dead
700,"Scalphunters, The"
700,Dolls
700,White Christmas
700,When the Levees Broke: A Requiem in Four Acts
701,"Man Who Wasn't There, The"
701,Drop Dead Fred
702,Crossfire
702,"Handmaid's Tale, The"
702,Gandhi
702,Ernest Goes to Camp
702,"Play It Again, Sam"
703,Peter Pan
704,Dave Chappelle: For What it's Worth
704,Contraband
704,Amityville: Dollhouse
704,Stroszek
704,Save the Last Dance
704,"Inspector General, The"
704,Secret Window
705,Bottle Rocket
705,Immortals
705,"Rules of Attraction, The"
705,That's Entertainment
705,Kinky Boots
705,In America
705,"Nativity Story, The"
705,Theremin: An Electronic Odyssey
706,Dredd
706,The Big Bus
706,Only Angels Have Wings
707,This Is the End
708,"Animatrix, The"
708,Cops and Robbersons
708,Spy Game
708,Memories of Me
708,"Run of the Country, The"
709,Song of the Sea
709,National Security
709,Jungle Fever
709,With Six You Get Eggroll
709,Five Easy Pieces
709,Three O'Clock High
709,Hilary and Jackie
710,No Holds Barred
711,Meshes of the Afternoon
711,Phantasm III: Lord of the Dead
711,The Way
711,Bait
711,World of Tomorrow
712,David Cross: Making America Great Again
712,My Favorite Year
713,"Proposal, The"
713,Leap of Faith
713,Let's Get Harry
714,Little Ashes
714,The Raid: Redemption
715,Christine
715,"Master of Disguise, The"
715,"Skeleton Key, The"
716,Planet Terror
716,Paper Clips
716,Howling II: Your Sister Is a Werewolf
716,Bad Moms
716,Big Night
716,Blue Juice
716,Dead Again
718,Four Christmases
718,Land Before Time III: The Time of the Great Giving
718,Dark Days
718,Children of the Damned
718,"Buddy Holly Story, The"
719,Confidential Report
719,Man on Wire
719,LOL
719,Trailer Park Boys
720,Iron Eagle II
721,Winchester '73
721,Paradise Road
721,Blue Mountain State: The Rise of Thadland
721,Meet the Fockers
721,Osmosis Jones
721,Emma
722,The Angry Birds Movie
723,Plunkett & MaCleane
724,The Last Witch Hunter
724,Greedy
724,Charly
724,Ice Cream Man
724,Kids in the Hall: Brain Candy
724,Man's Best Friend
725,Trapped in Paradise
725,"Color Purple, The"
725,Starship Troopers
725,Saboteur
725,Penn & Teller Get Killed
725,Delivery Man
725,Dolores Claiborne
725,Haunted Honeymoon
726,"Fugitive, The"
726,"World's Fastest Indian, The"
726,Ernest Scared Stupid
726,Charlie Countryman
727,Dickie Roberts: Former Child Star
727,"Island of Dr. Moreau, The"
727,Jack and Jill
727,Gentlemen Broncos
728,The Hungover Games
728,Urban Legends: Final Cut
728,AVP: Alien vs. Predator
728,Lion
729,This Is My Father
729,Stomp the Yard
729,"Five-Year Engagement, The"
729,Dawn of the Dead
729,Sweet Smell of Success
730,Hotel Transylvania
730,Beautiful People
730,Max Payne
730,Nothing to Lose
730,"Banger Sisters, The"
730,"Proposition, The"
730,"Little Girl Who Lives Down the Lane, The"
731,Sebastian Maniscalco: What's Wrong with People?
731,National Velvet
731,BlacKkKlansman
731,Ashby
731,Clockers
732,Barb Wire
732,Beaches
732,Paper Moon
732,Clay Pigeons
732,Mortal Kombat: The Journey Begins
733,Jane Eyre
733,"Woods, The"
733,Blue Car
733,Date and Switch
733,Side Effects
733,Krabat
733,Twin Falls Idaho
733,Harry Potter and the Goblet of Fire
734,"Punisher, The"
734,Inspector Gadget
734,Malèna
734,Sweet Dreams
734,Knockin' on Heaven's Door
734,"Collector, The"
735,Bad Santa
735,Akeelah and the Bee
735,"Tuskegee Airmen, The"
735,The Death of Stalin
735,"Girl Walks Home Alone at Night, A"
735,Everything Is Illuminated
735,King Kong
737,Big Hero 6
738,Prefontaine
738,"Thin Man, The"
738,"Knot, The"
738,Hope Springs
738,Texas - Doc Snyder hält die Welt in Atem
738,Tyrannosaur
738,Die Hard
738,Anti-Social
738,Logan
739,Doubt
739,True Stories
739,The Finest Hours
739,Waiting to Exhale
739,"Painted Veil, The"
740,"Shipping News, The"
740,Lockout
740,Prelude to a Kiss
740,Ginger Snaps
741,Smashed
741,Boccaccio '70
741,Eye of the Beholder
741,Daybreakers
741,Austin Powers: The Spy Who Shagged Me
742,True Romance
742,Grass
744,Ice Age: Dawn of the Dinosaurs
744,Louis C.K.: Hilarious
744,Straight Outta Compton
744,Deadpool
744,Slither
744,"Odd Couple II, The"
745,Up
745,Perfume: The Story of a Murderer
745,'71
745,Cake
745,"Brothers McMullen, The"
745,Red Tails
747,There Will Be Blood
747,Chef
747,At First Sight
747,Paper Man
748,Knockin' on Heaven's Door
748,Pumpkin
748,Pineapple Express
748,Heidi Fleiss: Hollywood Madam
748,Into Eternity
748,Secret Agent
748,"Walk on the Moon, A"
748,"Ice Storm, The"
749,Threesome
749,Gigi
749,Harold and Kumar Go to White Castle
749,Cooties
749,9/11
750,The Magic Ring
750,Midway
751,Ghost in the Shell: Solid State Society
751,Painted Skin
752,Kazaam
752,Humanoids from the Deep
752,"Devil's Rejects, The"
752,Son of a Gun
753,"This World, Then the Fireworks"
753,How To Change The World
753,Kill the Irishman
754,"Nightmare on Elm Street 4: The Dream Master, A"
754,Romance
754,"Octagon, The"
754,First Sunday
755,Friends with Money
755,Beastly
755,Julia
755,"Curse of Frankenstein, The"
756,"Cowboy Way, The"
756,"Beast Within, The"
756,Bunny
756,"Lone Ranger, The"
756,"Browning Version, The"
756,That Munchhausen
756,"Passion of the Christ, The"
756,Casanova
756,Bootleggers
757,Congo
757,Life as a House
757,"Sixth Sense, The"
758,How to Make Love to a Woman
758,"Funeral, The"
758,"Family, The"
760,Sudden Impact
760,"Rugrats Movie, The"
761,"Babadook, The"
761,Father Goose
761,"Avengers, The"
761,"Bigger, Stronger, Faster*"
761,"Mist, The"
761,Mulholland Dr.
762,"Yes Men Fix the World, The"
762,Clerks
762,Whatever
762,Cujo
762,"Outsiders, The"
762,127 Hours
762,"Meteor Man, The"
762,Surf Nazis Must Die
762,The Wolfpack
763,Against All Odds
763,"Sting, The"
763,Bitter Lake
763,Hot Tub Time Machine
763,Mom's Night Out
763,Harrison's Flowers
764,Matewan
764,Norbit
764,The Diary of Anne Frank
764,RoboCop
764,"Peacemaker, The"
765,Phantom of the Paradise
765,Hype!
765,Are We Done Yet?
765,Boxing Helena
765,Jaws 3-D
766,Mother!
766,"Station Agent, The"
766,"Searchers, The"
766,White Men Can't Jump
766,Dune
766,Animal Crackers
766,"Marine, The"
766,Miss Congeniality 2: Armed and Fabulous
766,Friday the 13th
767,Premonition
767,Another Gay Movie
768,Meshes of the Afternoon
769,Generation War
769,American Heist
769,Death Smiles on a Murderer
769,Dr. No
769,Super Size Me
769,Watchmen: Tales of the Black Freighter
769,Dirty 30
770,Blackadder's Christmas Carol
770,Karate Bullfighter
770,Bugsy Malone
770,Talladega Nights: The Ballad of Ricky Bobby
771,Old Yeller
772,Lawnmower Man 2: Beyond Cyberspace
773,Fail-Safe
773,Notting Hill
773,Kevin Hart: I'm a Grown Little Man
774,Before Midnight
774,Viridiana
774,Brave New World
775,High School
775,Mind Game
775,Entrapment
775,Snowden
775,Garam Masala
777,Mission: Impossible
777,Nightwatch
777,Aladdin
778,And Now... Ladies and Gentlemen...
778,Young Guns
778,Dragon: The Bruce Lee Story
778,Scary Movie 2
778,Little Dieter Needs to Fly
779,Nightbreed
779,Love at First Bite
779,Trust
780,"Dangerous Method, A"
780,"Asphalt Jungle, The"
780,The Neon Demon
780,Armageddon
780,Pretty Woman
780,Kissing Jessica Stein
781,Ikiru
781,"Door in the Floor, The"
781,Surviving the Game
781,"Den, The"
782,Dracula
782,Meet John Doe
782,Human Traffic
782,Pirates of Silicon Valley
782,"Cell, The"
782,George Carlin: Back in Town
783,Ghost Graduation
784,Standoff
784,"Babe, The"
785,Jason and the Argonauts
785,"Killers, The"
785,My Stepmother Is an Alien
786,Idiocracy
786,Love Actually
786,Anna Karenina
786,Balls Out: Gary the Tennis Coach
786,The Hairdresser
786,Teeth
787,Cop and ½
787,Primer
787,The Flash 2 - Revenge of the Trickster
787,Leviathan
787,"Summer Place, A"
787,Blair Witch
788,Cobb
788,Cloudy with a Chance of Meatballs
788,"Parent Trap, The"
788,Wrong Turn
788,Couples Retreat
788,Hot Pursuit
788,Rango
788,Big Trouble
789,Back to the Future Part II
789,Copenhagen
789,Metropolis
789,Demolition
791,Fire Down Below
791,Welcome to Dongmakgol
791,School of Rock
791,Highway 61
791,Children of the Corn III
791,Air Bud
792,Dead Meat
792,"Big One, The"
792,Ask the Dust
792,The Survivalist
792,Miracle Mile
793,"Beach, The"
793,Carlito's Way
793,Black Panther
793,Yongary: Monster from the Deep
793,Speed 2: Cruise Control
793,Crimes and Misdemeanors
793,Iron Sky
795,Alaska
795,The Duke of Burgundy
795,"Great Race, The"
795,"Purge: Anarchy, The"
795,Don Juan DeMarco
795,Pork Chop Hill
795,Predator
796,Undercover Brother
796,Fool's Gold
796,Legion
796,In & Out
797,"Princess Diaries 2: Royal Engagement, The"
797,Beat Street
797,Six-String Samurai
797,Barb Wire
797,Ravenous
797,Predator
798,Club Dread
798,Maleficent
799,Ringu 0: Bâsudei
799,Start the Revolution Without Me
799,Madagascar: Escape 2 Africa
799,"Browning Version, The"
799,The House
800,Ray
800,My Stepmother Is an Alien
800,Battle for Haditha
800,"Crazies, The"
800,Hannibal
800,Beauty Shop
801,"Lot Like Love, A"
801,Milk and Honey
801,Best of the Best
802,The Meyerowitz Stories
802,"Perfect Score, The"
802,Superman IV: The Quest for Peace
802,Twelfth Night
803,Rude Boy
803,"Mambo Kings, The"
803,Wild Wild West
803,"Matrix Reloaded, The"
803,Buffalo Soldiers
803,Gleaming the Cube
803,Christmas in Connecticut
804,Beverly Hills Cop II
804,Amazing Grace
804,Cliffhanger
804,Prime
804,"Man from Earth, The"
804,"Mummy, The"
804,Underground
805,"Prairie Home Companion, A"
805,Boiler Room
805,Texas Rangers
805,"Four Musketeers, The"
805,Dampfnudelblues
806,The Second Best Exotic Marigold Hotel
806,Little Women
806,At Close Range
806,Kill the Irishman
807,"Big Red One, The"
807,Spy Kids 2: The Island of Lost Dreams
808,"Nine Lives of Tomas Katz, The"
808,Touch of Evil
808,Hunger
808,Starter for 10
808,Feeling Minnesota
808,Rock-A-Doodle
808,"Lone Ranger, The"
809,"Time Machine, The"
809,"Endurance: Shackleton's Legendary Antarctic Expedition, The"
810,Dangerous Minds
810,"English Teacher, The"
810,Kill the Irishman
810,Meshes of the Afternoon
810,Captain America: The First Avenger
810,Ghost
810,Voyage to the Bottom of the Sea
810,"Girl, Interrupted"
811,Merci Patron !
811,Meet John Doe
811,The Salt of the Earth
811,Party Monster
811,Partly Cloudy
811,Psycho Beach Party
812,"Uninvited, The"
812,"Devil Wears Prada, The"
812,"Kiss Me, Stupid"
813,Extreme Days
813,Castle Freak
813,"Mighty Ducks, The"
814,Blind Fury
814,The Bremen Town Musicians
814,"Bay, The"
814,"Muppet Movie, The"
814,Quest for Camelot
816,Elsa & Fred
816,Gulliver's Travels
816,Neighbors
816,Best Men
816,Idle Hands
817,Predestination
817,Four Lions
817,Alpha and Omega 3: The Great Wolf Games
817,"Krays, The"
817,I Heart Huckabees
817,Lust for Life
818,"Ides of March, The"
818,Operation Petticoat
818,Red
818,Experimenter
818,A.I. Artificial Intelligence
819,Wonder Boys
819,Manderlay
819,"Thin Man Goes Home, The"
820,"River Runs Through It, A"
820,Crossfire
820,Jupiter's Wife
821,"Man from Earth, The"
821,Rear Window
821,Battle for the Planet of the Apes
821,Trapped in Paradise
821,Germinal
821,The Return of Don Camillo
821,Twin Falls Idaho
822,The Diary of Anne Frank
822,Stalingrad
823,Harry Potter and the Deathly Hallows: Part 2
823,Leprechaun 3
823,Elsa & Fred
823,Catch Me If You Can
823,Stay
824,"Namesake, The"
824,Frankenstein Must Be Destroyed
824,Parental Guidance
825,"Black Stallion Returns, The"
825,Hyde Park on Hudson
825,"Goofy Movie, A"
825,Exte: Hair Extensions
825,Journey to the Center of the Earth
826,House of Wax
826,Nuremberg
826,Shutter Island
826,"Order, The"
826,"Living Daylights, The"
826,"Best Little Whorehouse in Texas, The"
826,Boy
827,Good Time
827,Band of the Hand
828,Born to Be Wild
829,Anywhere But Here
830,Remember the Titans
830,Click
830,"Brothers Solomon, The"
830,Bewitched
830,The Deadly Bees
831,"Simple Plan, A"
831,Mo
831,Manic
831,Taxi 4
833,Final Destination 5
833,Serpico
833,Ghosts of Mississippi
833,Undertow
833,"Scalphunters, The"
834,"Passage to India, A"
834,Money Train
834,Invincible Shaolin
834,"It's a Mad, Mad, Mad, Mad World"
834,Meantime
834,"Damned United, The"
834,The Little World of Don Camillo
835,Ferdinand
835,Fight Club
835,Cheech and Chong's Up in Smoke
835,Secret in Their Eyes
835,Perfect
837,Mind Game
837,Northwest Passage
837,"Glenn Miller Story, The"
837,Tristram Shandy: A Cock and Bull Story
837,Tigerland
837,Transformers: The Movie
838,Friday the 13th
838,"Music Man, The"
838,Rise of the Guardians
838,Over the Hedge
838,Herbie Goes Bananas
838,Escape From Tomorrow
838,Ronin
838,Baby Boy
839,Libeled Lady
839,"American Werewolf in London, An"
839,"Thousand Words, A"
839,Love at First Bite
839,Beavis and Butt-Head Do America
839,John Q
839,Fifty Shades Darker
839,Topkapi
840,"Strada, La"
840,Desierto
840,Better Off Dead...
840,The Tale of the Bunny Picnic
840,School for Scoundrels
841,Into the Woods
841,Seven Sisters
841,Wonderland
841,Chinatown
842,Paper Heart
842,Hard Target
843,"Namesake, The"
843,The D Train
844,Erin Brockovich
844,Armed and Dangerous
844,Blood Simple
844,Boogeyman
845,G-Force
845,"Den, The"
846,"Glass House, The"
846,5 to 7
846,Long Live Ghosts!
846,Three O'Clock High
846,Stalker
846,Scream
846,Righteous Kill
847,U2: Rattle and Hum
847,Coma
849,Blair Witch
849,Male Hunt
850,The Great Train Robbery
850,"Simple Twist of Fate, A"
850,Lost in the Sun
850,Gotti
850,Battle in Seattle
851,Quest for Camelot
851,Hamlet
851,Bad Boy Bubby
851,Red Corner
851,The Lair of the White Worm
852,"Times of Harvey Milk, The"
852,In the Army Now
852,Used People
852,Tarnation
852,"Mouse That Roared, The"
852,Dear Frankie
852,"Turning Point, The"
853,Meatballs
854,That Touch of Mink
854,Young Guns
854,Mr. Deeds Goes to Town
854,Somers Town
855,Eastern Promises
855,Friends with Money
855,Dead Ringers
855,Red River
855,Neo Tokyo
855,"Battle of Shaker Heights, The"
855,Paddington 2
856,Beauty and the Beast: The Enchanted Christmas
856,Jump Tomorrow
856,"Bell, Book and Candle"
856,"Rundown, The"
856,Night at the Museum
856,Hero
857,Empire
857,Meet the Feebles
857,"Devil's Rejects, The"
857,"Campaign, The"
857,Slow West
859,Farewell to the King
859,Cigarette Burns
859,Grease Live
859,Harvey
859,"Conversation, The"
859,Goon: Last of the Enforcers
859,The Infiltrator
860,Child's Play 3
860,Idaho Transfer
860,"Naked Gun: From the Files of Police Squad!, The"
860,Across the Universe
860,A Midsummer Night's Dream
860,Herbie Goes Bananas
860,Syriana
861,Pollyanna
861,Crime and Punishment in Suburbia
861,Ringu 0: Bâsudei
861,"Weather Underground, The"
861,Codependent Lesbian Space Alien Seeks Same
863,Libeled Lady
863,Session 9
863,Serpico
863,Righteous Kill
863,The Huntsman Winter's War
864,"Little Girl Who Lives Down the Lane, The"
864,Creed
864,Taken
865,Blood: The Last Vampire
865,"Skulls, The"
865,Bread and Roses
865,Lawless
865,Simpatico
865,Anna and the King
866,Raise the Titanic
866,Hunting Elephants
866,Defiance
866,"Stunt Man, The"
866,Mimic
867,The Meddler
867,Lost & Found
867,Monster-in-Law
867,Obsession
868,AVPR: Aliens vs. Predator - Requiem
869,"Private Eyes, The"
869,Ed
869,Days of Wine and Roses
869,"Omega Code, The"
869,10th & Wolf
870,Monday
870,"Others, The"
870,Wonder Boys
871,Creep 2
871,Fire in the Sky
871,Darkman
871,High Sierra
871,Wait Until Dark
871,The Wait
871,"Shadow, The"
871,Inland Empire
872,Music From Another Room
872,Outfoxed: Rupert Murdoch's War on Journalism
872,Stigmata
872,Confessions of a Dangerous Mind
872,Son of a Gun
872,Pump Up the Volume
873,Black Hawk Down
873,What a Girl Wants
875,Zabriskie Point
875,Even Cowgirls Get the Blues
875,Aileen: Life and Death of a Serial Killer
875,"Santa Clause, The"
875,Another Thin Man
875,Pretty in Pink
875,Sister Act
876,Hedwig and the Angry Inch
876,Charade
876,"X-Files: Fight the Future, The"
876,Adaptation
876,Pollock
876,Grabbers
876,"New York, I Love You"
876,Twelfth Night
877,22 Jump Street
877,DC Super Hero Girls: Hero of the Year
877,Mom and Dad Save the World
877,Cinderella
877,2 Days in Paris
878,"Golden Bowl, The"
878,Matewan
878,"Phantom, The"
878,Crossing Over
878,Like Mike
878,Stalag 17
879,Avengers: Age of Ultron
879,"One I Love, The"
880,"Rugrats Movie, The"
880,Fire in the Sky
880,Perfect Sense
880,"Hurt Locker, The"
880,"Taming of the Shrew, The"
881,"Rocky Horror Picture Show, The"
